HospitalName,City,State,Beds,Specialties
Hilltop Clinic,Houston,FL,470,Neurology
Sunrise Medical Center,Denver,CO,371,Pediatrics
Pinewood Health,San Francisco,TX,211,Cardiology
Central Healthcare,Denver,TX,200,General Surgery
Coastal Care Center,Denver,WA,331,Cardiology
River Valley Hospital,New York,TX,257,General Surgery
Northside Hospital,Chicago,WA,306,Neurology
Central Healthcare,Houston,TX,107,Dermatology
Coastal Care Center,Phoenix,AZ,159,Neurology
Lakeview Hospital,San Francisco,WA,367,Neurology
River Valley Hospital,San Francisco,CA,345,Dermatology
Pinewood Health,Los Angeles,FL,364,Orthopedics
Northside Hospital,Denver,IL,368,Emergency Medicine
Sunrise Medical Center,San Francisco,AZ,267,Cardiology
Coastal Care Center,Los Angeles,CO,431,Oncology
Central Healthcare,Dallas,NY,291,Cardiology
River Valley Hospital,Seattle,IL,266,Cardiology
Central Healthcare,Seattle,IL,291,Pediatrics
Hilltop Clinic,Seattle,WA,345,Dermatology
Central Healthcare,Denver,FL,248,Orthopedics
Northside Hospital,New York,IL,130,General Surgery
City Medical Center,New York,FL,67,Dermatology
River Valley Hospital,San Francisco,CA,467,Neurology
Pinewood Health,New York,CO,74,General Surgery
Central Healthcare,Chicago,FL,210,Dermatology
Hilltop Clinic,San Francisco,NY,490,Cardiology
Sunrise Medical Center,Chicago,AZ,489,Emergency Medicine
Coastal Care Center,Seattle,CO,336,Dermatology
Lakeview Hospital,Denver,CA,325,General Surgery
River Valley Hospital,San Francisco,CA,372,General Surgery
River Valley Hospital,Miami,FL,111,Oncology
River Valley Hospital,Seattle,AZ,335,General Surgery
Lakeview Hospital,New York,CO,120,Cardiology
Pinewood Health,Seattle,WA,233,Oncology
Central Healthcare,Los Angeles,CA,173,Pediatrics
Pinewood Health,Chicago,TX,459,Dermatology
Pinewood Health,Houston,CO,268,Emergency Medicine
Hilltop Clinic,Chicago,CA,276,Emergency Medicine
Central Healthcare,Denver,CO,404,Orthopedics
Northside Hospital,New York,AZ,417,Pediatrics
Northside Hospital,Denver,WA,357,Dermatology
Coastal Care Center,Miami,CA,446,General Surgery
Hilltop Clinic,Houston,TX,211,Pediatrics
Hilltop Clinic,Seattle,WA,358,Emergency Medicine
Central Healthcare,Houston,NY,437,Dermatology
River Valley Hospital,Chicago,FL,461,Orthopedics
Central Healthcare,San Francisco,NY,372,Pediatrics
Sunrise Medical Center,Denver,AZ,451,General Surgery
Lakeview Hospital,Houston,AZ,194,Orthopedics
River Valley Hospital,Miami,IL,180,Orthopedics
Lakeview Hospital,Miami,CO,203,Pediatrics
City Medical Center,New York,FL,292,Dermatology
River Valley Hospital,Phoenix,WA,422,Pediatrics
Sunrise Medical Center,San Francisco,FL,424,Orthopedics
Hilltop Clinic,Houston,CA,399,General Surgery
Lakeview Hospital,Denver,FL,163,General Surgery
River Valley Hospital,New York,CO,240,Cardiology
Northside Hospital,Denver,CO,482,Neurology
Sunrise Medical Center,New York,FL,143,Pediatrics
Lakeview Hospital,New York,CO,96,Dermatology
General Hospital,Chicago,FL,203,Neurology
Pinewood Health,Dallas,NY,238,Dermatology
Northside Hospital,Los Angeles,CA,271,Neurology
Coastal Care Center,San Francisco,FL,488,Neurology
